"rank_global","economy","score_global","rank_universidade","score_universidade","rank_patente","score_patente"
1,"Switzerland",66.3,3,66.3,1,66.3
25,"China",50.6,31,50.6,1,50.6
10,"Germany",57.9,10,57.9,1,57.9
16,"Japan",54.5,15,54.5,1,54.5
11,"Korea, Republic of",57.1,25,57.1,1,57.1
4,"United States of America",61.4,2,61.4,6,61.4
5,"Finland",59.9,1,59.9,7,59.9
8,"Denmark",58.5,19,58.5,8,58.5
2,"Sweden",63.6,11,63.6,9,63.6
9,"Netherlands",58.3,9,58.3,10,58.3
12,"Luxembourg",57.1,17,57.1,11,57.1
20,"Austria",52.6,23,52.6,12,52.6
17,"New Zealand",54.2,16,54.2,13,54.2
78,"Iran, Islamic Republic of",30.5,94,30.5,14,30.5
18,"France",54,28,54,15,54
3,"United Kingdom",61.9,4,61.9,16,61.9
103,"Kyrgyzstan",26.6,118,26.6,17,26.6
43,"Russian Federation",38.5,65,38.5,18,38.5
56,"Ukraine",35.7,72,35.7,19,35.7
13,"Iceland",56,24,56,20,56
23,"Belgium",52,6,52,21,52
29,"Italy",47.2,57,47.2,22,47.2
60,"Armenia",35.1,102,35.1,23,35.1
22,"Norway",52,14,52,24,52
39,"Poland",40.2,71,40.2,25,40.2
26,"Malta",50.4,50,50.4,26,50.4
79,"Belarus",30.4,,30.4,27,30.4
75,"Kazakhstan",31.5,82,31.5,28,31.5
21,"Israel",52.3,7,52.3,29,52.3
55,"Mongolia",35.7,104,35.7,30,35.7
46,"Moldova, Republic of",38.4,112,38.4,31,38.4
7,"Ireland",59,13,59,32,59
42,"Turkey",39,59,39,33,39
27,"Czech Republic",49.4,41,49.4,34,49.4
64,"Georgia",33.9,117,33.9,35,33.9
30,"Portugal",46.4,22,46.4,36,46.4
6,"Singapore",59.2,5,59.2,37,59.2
28,"Spain",49.2,56,49.2,38,49.2
33,"Hungary",44.7,35,44.7,39,44.7
15,"Canada",54.7,18,54.7,40,54.7
40,"Greece",39.8,101,39.8,41,39.8
48,"Romania",37.9,69,37.9,42,37.9
34,"Latvia",44.3,61,44.3,43,44.3
65,"Serbia",33.8,89,33.8,44,33.8
24,"Estonia",51.7,33,51.7,45,51.7
47,"Croatia",38.3,77,38.3,46,38.3
32,"Slovenia",46,43,46,47,46
38,"Bulgaria",41.4,103,41.4,48,41.4
31,"Cyprus",46.3,39,46.3,49,46.3
36,"Lithuania",41.8,26,41.8,50,41.8
19,"Australia",53.1,20,53.1,51,53.1
35,"Malaysia",43.4,12,43.4,52,43.4
91,"Sri Lanka",28.9,100,28.9,53,28.9
66,"India",33.6,49,33.6,54,33.6
37,"Slovakia",41.7,80,41.7,55,41.7
69,"Brazil",33.2,53,33.2,56,33.2
51,"Montenegro",37.4,45,37.4,57,37.4
72,"Morocco",32.3,90,32.3,58,32.3
89,"Jamaica",29,55,29,59,29
85,"Azerbaijan",29.6,95,29.6,60,29.6
77,"Tunisia",30.6,107,30.6,61,30.6
54,"South Africa",35.8,30,35.8,62,35.8
44,"Chile",38.4,38,38.4,63,38.4
87,"Bosnia and Herzegovina",29.6,34,29.6,64,29.6
80,"Kenya",30.4,36,30.4,65,30.4
59,"Viet Nam",35.4,86,35.4,66,35.4
52,"Thailand",36.5,44,36.5,67,36.5
107,"Egypt",26,120,26,68,26
106,"Senegal",26.1,63,26.1,69,26.1
49,"Saudi Arabia",37.8,37,37.8,70,37.8
61,"Mexico",34.6,42,34.6,71,34.6
96,"Bhutan",27.9,114,27.9,72,27.9
81,"Argentina",30.2,64,30.2,73,30.2
62,"Uruguay",34.3,68,34.3,74,34.3
82,"Jordan",30,51,30,75,30
124,"Niger",20.4,,20.4,76,20.4
74,"Philippines",31.8,54,31.8,77,31.8
14,"Hong Kong (China)",55.7,27,55.7,78,55.7
92,"Albania",28.4,121,28.4,79,28.4
94,"Paraguay",28.2,113,28.2,80,28.2
63,"Colombia",34.2,48,34.2,81,34.2
118,"Cameroon",22.8,78,22.8,82,22.8
112,"Mali",24.8,92,24.8,83,24.8
108,"C̫te d'Ivoire",25.8,81,25.8,84,25.8
121,"Benin",22.2,115,22.2,85,22.2
126,"Togo",18.4,,18.4,86,18.4
115,"Nepal",23.1,116,23.1,87,23.1
128,"Yemen",14.6,,14.6,88,14.6
83,"Rwanda",30,62,30,89,30
88,"Indonesia",29.1,29,29.1,90,29.1
125,"Zambia",19.9,73,19.9,91,19.9
45,"Costa Rica",38.4,32,38.4,92,38.4
71,"Peru",32.5,99,32.5,93,32.5
113,"Algeria",24.5,122,24.5,94,24.5
122,"Burkina Faso",21,,21,95,21
68,"Panama",33.5,40,33.5,96,33.5
119,"Pakistan",22.6,91,22.6,97,22.6
101,"Honduras",26.9,47,26.9,98,26.9
111,"Madagascar",24.8,87,24.8,99,24.8
127,"Guinea",17.2,123,17.2,100,17.2
109,"Bolivia, Plurinational State of",25.2,70,25.2,101,25.2
57,"Bahrain",35.5,84,35.5,102,35.5
90,"Botswana",29,96,29,103,29
76,"Dominican Republic",30.6,88,30.6,104,30.6
53,"Mauritius",35.9,93,35.9,105,35.9
97,"Guatemala",27.3,66,27.3,106,27.3
117,"Bangladesh",22.9,119,22.9,107,22.9
41,"United Arab Emirates",39.4,21,39.4,108,39.4
99,"Uganda",27.1,60,27.1,109,27.1
120,"Venezuela, Bolivarian Republic of",22.3,97,22.3,110,22.3
114,"Nigeria",23.1,111,23.1,111,23.1
86,"Tajikistan",29.6,85,29.6,112,29.6
95,"Cambodia",27.9,105,27.9,113,27.9
58,"The Former Yugoslav Republic (FYR) of Macedonia",35.4,58,35.4,114,35.4
116,"Nicaragua",23.1,106,23.1,115,23.1
50,"Qatar",37.5,8,37.5,116,37.5
100,"Ecuador",27.1,46,27.1,117,27.1
67,"Kuwait",33.6,98,33.6,118,33.6
73,"Oman",32.2,67,32.2,119,32.2
123,"Burundi",20.9,110,20.9,,20.9
110,"Ethiopia",24.8,75,24.8,,24.8
98,"Malawi",27.3,109,27.3,,27.3
84,"Mozambique",29.8,83,29.8,,29.8
70,"Lebanon",32.7,108,32.7,,32.7
105,"Tanzania, United Republic of",26.4,79,26.4,,26.4
102,"Ghana",26.7,74,26.7,,26.7
93,"Namibia",28.2,76,28.2,,28.2
104,"El Salvador",26.6,52,26.6,,26.6
